DELETE;2686;2791;7
DELETE;4881;4533;2
DELETE;3381;9468;4
DELETE;3006;1810;1
DELETE;3071;693;3
DELETE;4761;2072;5
DELETE;3626;2142;6
DELETE;4146;4518;3
DELETE;2316;1400;1
DELETE;4666;2046;3
DELETE;4016;216;2
DELETE;1021;2603;7
DELETE;4761;8076;6
DELETE;2076;4474;4
DELETE;1806;7195;2
DELETE;4196;6554;1
DELETE;526;9941;9
DELETE;6;312;7
DELETE;1941;36;9
DELETE;4551;4801;2
DELETE;1861;2940;1
DELETE;3881;8364;2
DELETE;581;9577;2
DELETE;4471;4995;2
DELETE;3531;7227;3
DELETE;3761;8741;3
DELETE;1426;7503;7
DELETE;3536;9383;2
DELETE;2026;6603;1
DELETE;2516;6890;4
DELETE;3906;9261;7
DELETE;1701;2835;7
DELETE;1561;8980;5
DELETE;3276;8747;4
DELETE;3456;3945;1
DELETE;1576;6849;9
DELETE;1001;1113;4
DELETE;361;459;8
DELETE;986;9406;3
DELETE;3011;2518;7
DELETE;1891;258;4
DELETE;1641;4421;4
DELETE;4686;7612;1
DELETE;4391;7905;8
DELETE;1426;9775;1
DELETE;1196;3582;9
DELETE;2891;4295;5
DELETE;2051;5022;3
DELETE;866;6074;3
DELETE;2676;9068;7
DELETE;636;8805;1
DELETE;206;9806;1
DELETE;266;436;7
DELETE;3586;270;7
DELETE;1056;9050;6
DELETE;3386;4004;5
DELETE;2171;3871;4
DELETE;1011;9320;4
DELETE;3451;8152;9
DELETE;121;135;3
DELETE;2126;8992;3
DELETE;4781;8734;6
DELETE;1991;613;9
DELETE;3901;3607;7
DELETE;2396;8046;2
DELETE;2331;6294;9
DELETE;3881;6780;7
DELETE;1646;9034;2
DELETE;4576;6681;6
DELETE;3666;7542;5
DELETE;516;7301;4
DELETE;606;7797;7
DELETE;586;3450;8
DELETE;3736;1873;3
DELETE;1641;5716;3
DELETE;2131;1592;5
DELETE;1;4663;7
DELETE;3136;807;2
DELETE;2201;8210;4
DELETE;236;1365;2
DELETE;2736;2503;1
DELETE;2526;3594;3
DELETE;3401;1282;6
DELETE;636;9164;4
DELETE;2811;7512;4
DELETE;3171;8539;2
DELETE;1516;3085;9
DELETE;3606;6601;3
DELETE;461;9991;4
DELETE;2721;1408;7
DELETE;511;2565;5
DELETE;2356;2456;8
DELETE;1651;9814;2
DELETE;2566;8419;1
DELETE;4011;8711;4
DELETE;4791;3484;1
DELETE;4426;5866;7
DELETE;1801;5802;1
DELETE;4961;744;9
DELETE;2101;7372;3
DELETE;466;6394;2
DELETE;581;5111;9
DELETE;1641;2901;1
DELETE;2051;3214;4
DELETE;4921;7922;9
DELETE;4711;4324;9
DELETE;741;2428;4
DELETE;816;61;9
DELETE;266;9610;6
DELETE;1296;6124;4
DELETE;2736;5712;6
DELETE;2326;876;2
DELETE;2591;5209;4
DELETE;2721;1576;4
DELETE;1161;9139;5
DELETE;2916;8576;6
DELETE;4746;8425;3
DELETE;4586;8606;7
DELETE;3221;467;4
DELETE;2526;2417;6
DELETE;1006;5862;9
DELETE;1976;6533;2
DELETE;1396;2137;6
DELETE;4506;7235;6
DELETE;291;248;7
DELETE;4936;9883;5
DELETE;3251;9626;3
DELETE;3251;8507;2
DELETE;1741;746;9
DELETE;91;8665;2
DELETE;1186;9640;3
DELETE;1901;1647;1
DELETE;6;2959;2
DELETE;3541;4895;1
DELETE;3161;669;3
DELETE;2381;1366;3
DELETE;4506;9727;5
DELETE;286;8181;7
DELETE;4116;1534;5
DELETE;4871;6231;2
DELETE;3841;9978;1
DELETE;961;1654;9
DELETE;1366;548;5
DELETE;4841;3453;3
DELETE;4111;3525;6
DELETE;341;9904;1
DELETE;3626;1166;8
DELETE;136;8899;5
DELETE;3046;1710;9
DELETE;4181;1647;2
DELETE;1076;9544;5
DELETE;4721;6010;2
DELETE;701;7578;1
DELETE;406;4802;4
DELETE;3346;8081;9
DELETE;3406;9245;3
DELETE;526;6595;6
DELETE;146;1339;1
DELETE;1926;3567;9
DELETE;4791;2441;9
DELETE;3841;8209;1
DELETE;261;2095;5
DELETE;4546;4162;2
DELETE;306;8950;6
DELETE;1076;2939;2
DELETE;1431;5213;3
DELETE;4541;8721;7
DELETE;4916;6354;3
DELETE;2846;3130;3
DELETE;4631;5328;4
DELETE;161;6015;3
DELETE;3266;6752;9
DELETE;2111;774;3
DELETE;4456;8627;5
DELETE;3756;3766;9
DELETE;521;1296;9
DELETE;2281;1122;8
DELETE;4066;4409;5
DELETE;3211;1639;1
DELETE;4166;6103;9
DELETE;4716;9447;3
DELETE;2341;2800;4
DELETE;356;3751;1
DELETE;3061;8296;5
DELETE;866;5985;8
DELETE;2111;1734;5
DELETE;216;7950;2
DELETE;4291;2812;9
DELETE;4496;9240;8
DELETE;1346;9218;6
DELETE;4626;8352;9
DELETE;3196;6433;7
DELETE;906;3974;4
DELETE;896;5135;9
DELETE;4876;3614;8
DELETE;1121;9184;4
DELETE;1056;8643;4
DELETE;1411;3874;6
DELETE;3511;8067;2
DELETE;216;7517;1
DELETE;3336;9134;1
DELETE;861;7350;7
DELETE;3231;8918;9
DELETE;1171;7774;2
DELETE;536;2547;6
DELETE;3676;5417;1
DELETE;4721;847;1
DELETE;946;8374;4
DELETE;1421;3992;5
DELETE;1551;919;6
DELETE;1916;5259;2
DELETE;826;9623;8
DELETE;2026;6811;4
DELETE;261;574;8
DELETE;1391;2371;7
DELETE;4886;6606;4
DELETE;1456;6594;4
DELETE;1311;285;6
DELETE;156;3655;8
DELETE;3271;4361;8
DELETE;1231;4787;8
DELETE;4431;1703;7
DELETE;4681;3124;3
DELETE;4291;3023;9
DELETE;2756;8116;2
DELETE;3541;3601;1
DELETE;4186;7078;6
DELETE;2936;356;2
DELETE;1196;7307;9
DELETE;3886;5999;3
DELETE;3416;5532;1
DELETE;3131;5040;1
DELETE;2476;1872;1
DELETE;4691;8111;6
DELETE;956;1532;1
DELETE;3976;4679;2
DELETE;1041;6136;5
DELETE;3271;6748;8
DELETE;3806;4890;6
DELETE;2671;7717;8
DELETE;2816;4566;5
DELETE;3346;5442;4
DELETE;1501;8386;1
DELETE;1491;1791;2
DELETE;3576;6230;3
DELETE;566;7239;9
DELETE;931;9841;6
DELETE;4721;2213;1
DELETE;4666;3056;3
DELETE;4511;9188;6
DELETE;1131;6554;6
DELETE;4336;8357;3
DELETE;3576;9466;9
DELETE;2126;3003;6
DELETE;4286;3573;6
DELETE;1406;7709;8
DELETE;2031;2178;1
DELETE;2541;2474;6
DELETE;876;537;8
DELETE;1821;5253;6
DELETE;4266;2624;5
DELETE;1641;8180;8
DELETE;4251;127;5
DELETE;996;8752;8
DELETE;1561;3750;7
DELETE;506;6650;9
DELETE;401;3716;8
DELETE;2281;9498;7
DELETE;4421;3912;1
DELETE;4236;262;6
DELETE;4386;7848;9
DELETE;2701;2819;7
DELETE;1116;9033;6
DELETE;4726;6460;9
DELETE;3626;6889;3
DELETE;1401;9716;8
DELETE;3601;598;6
DELETE;3361;4121;7
DELETE;1806;9334;3
DELETE;3606;4041;1
DELETE;471;5846;7
DELETE;3526;4467;8
DELETE;716;8261;4
DELETE;606;8277;8
DELETE;3921;7517;1
DELETE;4956;1137;5
DELETE;1526;8426;6
DELETE;2851;1563;4
